META,OBJETIVO,DESCRIPTION,sdg,initial,end
4.4,"objetivo 4: consolidar la sostenibilidad del sistema económico social y solidario, y afianzar la dolarización","4.4 incrementar el número de operaciones nuevas del segmento de microcrédito en relación al número total de nuevas operaciones del sistema financiero nacional del 10,34% a 11,44%, al 2021",,2017,2021
4.5,"objetivo 4: consolidar la sostenibilidad del sistema económico social y solidario, y afianzar la dolarización","4.5 disminuir el déficit del sector público no financiero a al menos -0,41% en el 2021",,2017,2021
4.6,"objetivo 4: consolidar la sostenibilidad del sistema económico social y solidario, y afianzar la dolarización","4.6 incrementar el saldo de la balanza comercial en relación al producto interno bruto de 1,26% a 1,65% al 2021.",,2017,2021
4.7,"objetivo 4: consolidar la sostenibilidad del sistema económico social y solidario, y afianzar la dolarización","4.7 incrementar la participación de la economía popular y solidaria en el monto de la contratación pública, al 2021",,2017,2021
4.8,"objetivo 4: consolidar la sostenibilidad del sistema económico social y solidario, y afianzar la dolarización","4.8 aumentar el porcentaje de compras totales que realizan los supermercados y/o similares a los actores de la economía popular y solidaria, artesanos, micro y pequeños y medianos proveedores nacionales al 2021",,2017,2021
4.9,"objetivo 4: consolidar la sostenibilidad del sistema económico social y solidario, y afianzar la dolarización",4.9 aumentar la recaudación de tributos directos en relación al total de la recaudación de tributos al 2021,,2017,2021
4.10,"objetivo 4: consolidar la sostenibilidad del sistema económico social y solidario, y afianzar la dolarización",4.10 mantener el ratio de recaudación neta de tributos sobre el producto interno bruto al 2021,,2017,2021
5.1,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,"5.1 incrementar a 1,25 la relación del valor agregado bruto manufacturero sobre valor agregado bruto primario al 2021",,2017,2021
5.2,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,5.2 incrementar las exportaciones agropecuarias y agroindustriales en al menos 33% al 2021,,2017,2021
5.3,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,"5.3 aumentar de 98,9 a 112 el índice de productividad agrícola nacional al 2021",,2017,2021
5.4,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,"5.4 incrementar de 68,8% al 90% la generación eléctrica a través de fuentes de energías renovables al 2021.",,2017,2021
5.5,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,"5.5 incrementar de 4,65 a 5,60 el índice de desarrollo de tecnologías de la información y comunicación al 2021",,2017,2021
5.6,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,"5.6 incrementar de 9.790,5 km. a 10.500 km., la red vial estatal al 2021",,2017,2021
5.7,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,"5.7 incrementar de 13,81% a 30,24% el mantenimiento de la red vial estatal con modelos de gestión sostenibles hasta el 2021.",,2017,2021
5.8,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,"5.8 incrementar el ahorro de combustible por la optimización en generación eléctrica y eficiencia energética en el sector hidrocarburos de 9,09 a 26,6 millones de barriles equivalentes de petróleo al 2021",7 9 12 13,2017,2021
5.9,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,"5.9 incrementar el porcentaje de la inversión en i+d como porcentaje del producto interno bruto del 0,44% al 0,48% al 2021",9.7,2017,2021
5.10,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,5.10 incrementar de 95 a 111 el número de solicitudes de patentes nacionales al 2021,9.7,2017,2021
5.11,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,"5.11 incrementar a us$ 63,33 per cápita, las exportaciones de alta, media y baja intensidad tecnológica al 2021",,2017,2021
5.12,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,"5.12 incrementar la tasa de empleo adecuado del 41,19% al 46,10% al 2021",8.5,2017,2021
5.13,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,"5.13 disminuir el índice de concentración de exportaciones no petroleras por producto a 0,1240 al 2021",,2017,2021
5.14,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,"5.14 aumentar el valor de las exportaciones no tradicionales de us$295 a us$375 per cápita, al 2021",,2017,2021
5.15,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,"5.15 incrementar los ingresos por autogestión de las empresas públicas de la función ejecutiva de 75,8% a 77,6% al 2021.",,2017,2021
5.16,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,5.16 mejorar el resultado de la balanza comercial no petrolera al 2021,,2017,2021
5.17,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,5.17 aumentar el número de publicaciones científicas al 2021,,2017,2021
5.18,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,5.18 incrementar el acceso de la economía popular y solidaria a mercados locales e internacionales al 2021,,2017,2021
5.19,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,"5.19 incrementar el porcentaje de las actividades económicas que utilizan recursos de origen biológico como insumo para la provisión de bienes y servicios, al 2021",,2017,2021
5.20,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,"5.20 incrementar la inversión directa del sector productivo en relación al producto interno bruto no petrolero, en condiciones que garanticen el ingreso de divisas, procesos limpios de producción, transferencia de tecnología y generación de empleo, al 2021",,2017,2021
5.21,objetivo 5: impulsar la productividad y competitividad para el crecimiento económico sustentable de manera redistributiva y solidaria,5.21 incrementar el índice de productividad media laboral a us$ 15.195 (por persona empleada) al 2021,,2017,2021
6.1,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,"6.1 reducir la incidencia de la pobreza por ingresos rural del 38,2% al 31,9% al 2021.",,2017,2021
6.2,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,"6.2 incrementar la tasa de empleo adecuado en área rural del 27,8% al 35,2% al 2021.",8.5,2017,2021
6.3,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,"6.3 reducir del 60,0% al 49,2% la tasa de pobreza multidimensional en el área rural al 2021",,2017,2021
6.4,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,6.4 incrementar el acceso a riego de 760.473 ha a 826.695 ha al 2021.,,2017,2021
6.5,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,"6.5 incrementar de 86,44% al 86,87% la participación de los alimentos producidos en el país en el consumo de los hogares ecuatorianos al 2021",,2017,2021
6.6,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,"6.6 aumentar la cobertura, calidad, y acceso a servicios de educación, con pertinencia cultural y territorial, en zonas rurales: alcanzar al menos el 95% en la tasa neta de asistencia a educación general básica en el área rural al 2021",,2017,2021
6.7,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,"6.7 aumentar la cobertura, calidad, y acceso a servicios de educación, con pertinencia cultural y territorial, en zonas rurales:incrementar de 64,47% al 75% la tasa neta de asistencia ajustada a bachillerato en el área rural, al 2021",,2017,2021
6.8,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,"6.8 aumentar la cobertura, calidad, y acceso a servicios de educación, con pertinencia cultural y territorial, en zonas rurales: incrementar del 7,35 a 8 la calificación a la educación pública en el área rural al 2021",,2017,2021
6.9,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,"6.9 aumentar la cobertura, calidad, y acceso a servicios de educación, con pertinencia cultural y territorial, en zonas rurales:incrementar el porcentaje de estudiantes matriculados en instituciones educativas que cuentan con al menos los siguientes servicios: a) electricidad b) internet con fines pedagógicos; c) computadoras con fines pedagógicos; d) espacios recreativos; e) agua; f) servicios higiénicos, del 58% al 70% en el área rural al 2021",,2017,2021
6.10,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,"6.10 mejorar la cobertura, calidad, y acceso a servicios de salud, justicia y seguridad integral, con pertinencia cultural y territorial, en zonas rurales, al 2021.",,2017,2021
6.11,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,6.11 incrementar al porcentaje de hogares en el área rural que cuentan con agua segura y saneamiento adecuado:incrementar el porcentaje de hogares que disponen de agua por tubería y saneamientoadecuado al 2021,6,2017,2021
6.12,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,6.12 incrementar al porcentaje de hogares en el área rural que cuentan con agua segura y saneamiento adecuado: incrementar el porcentaje de hogares que utiliza suministros seguros de agua para beber y servicios de saneamiento básico al 2021,6,2017,2021
6.13,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,6.13 incrementar al porcentaje de hogares en el área rural que cuentan con agua segura y saneamiento adecuado: incrementar el porcentaje de hogares que dispone de una instalación para lavarse las manos con agua y jabón al 2021,3 6.3 12,2017,2021
6.14,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,6.14 incrementar al porcentaje de hogares en el área rural que cuentan con agua segura y saneamiento adecuado: incrementar el porcentaje de hogares que utiliza suministros seguros de agua para beber al 2021,6,2017,2021
6.15,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,6.15 incrementar al porcentaje de hogares en el área rural que cuentan con agua segura y saneamiento adecuado:incrementar el porcentaje de hogares que usa servicios de saneamiento básico al 2021,6.2,2017,2021
6.16,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,6.16 reducir la concentración de la tierra al 2021,,2017,2021
6.17,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,6.17 aumentar la titularización de tierras al 2021,,2017,2021
6.18,objetivo 6: desarrollar las capacidades productivas y del entorno para lograr la soberanía alimentaria y el desarrollo rural integral.,6.18 reducir el margen de intermediación en productos alimenticios al 2021: mejorar el índice de intercambio.,,2017,2021
7.1,"objetivo 7: incentivar una sociedad libre y participativa, con un estado cercano con servicios de calidad y calidez","7.1 incrementar de 34,7% al 65%, el índice de calidad regulatoria y optimizar la carga regulatoria en las entidades de la función ejecutiva al 2021.",,2017,2021
7.2,"objetivo 7: incentivar una sociedad libre y participativa, con un estado cercano con servicios de calidad y calidez","7.2 aumentar del 6,6 a 8 el índice de percepción de calidad de los servicios públicos al 2021",,2017,2021
7.3,"objetivo 7: incentivar una sociedad libre y participativa, con un estado cercano con servicios de calidad y calidez","7.3 aumentar la cobertura, calidad, y acceso a servicios de justicia y seguridad integral: incrementar la confianza en la policía nacional del 6,5 a 6,64 al 2021",,2017,2021
7.4,"objetivo 7: incentivar una sociedad libre y participativa, con un estado cercano con servicios de calidad y calidez","7.4 aumentar la cobertura, calidad, y acceso a servicios, justicia y seguridad integral: aumentar el índice de confianza en las fuerzas armadas al 2021",,2017,2021
7.5,"objetivo 7: incentivar una sociedad libre y participativa, con un estado cercano con servicios de calidad y calidez","7.5 aumentar la cobertura, calidad, y acceso a servicios de justicia y seguridad integral: aumentar la confianza en el consejo de la judicatura al 2021",,2017,2021
7.6,"objetivo 7: incentivar una sociedad libre y participativa, con un estado cercano con servicios de calidad y calidez","7.6 aumentar la cobertura, calidad, y acceso a servicios de justicia y seguridad integral: aumentar la confianza en la fiscalía general del estado al 2021",,2017,2021
7.7,"objetivo 7: incentivar una sociedad libre y participativa, con un estado cercano con servicios de calidad y calidez","7.7 aumentar la cobertura, calidad, y acceso a servicios de justicia y seguridad integral: aumentar la confianza en la defensoría pública al 2021",,2017,2021
7.8,"objetivo 7: incentivar una sociedad libre y participativa, con un estado cercano con servicios de calidad y calidez",7.8 aumentar anualmente los ingresos propios recaudados por impuesto predial por parte de los gobiernos autónomos descentralizados municipales hasta el 2021,,2017,2021
7.9,"objetivo 7: incentivar una sociedad libre y participativa, con un estado cercano con servicios de calidad y calidez","7.9 incrementar de 0,56 a 0,65 el índice de gobierno electrónico al 2020",,2017,2021
7.10,"objetivo 7: incentivar una sociedad libre y participativa, con un estado cercano con servicios de calidad y calidez",7.10 aumentar el porcentaje de hogares con acceso a servicios públicos por territorios al 2021,,2017,2021
7.11,"objetivo 7: incentivar una sociedad libre y participativa, con un estado cercano con servicios de calidad y calidez",7.11 aumentar el índice de percepción de atención y calidad en el servicio público al ciudadano al 2021.,,2017,2021
7.17,"objetivo 7: incentivar una sociedad libre y participativa, con un estado cercano con servicios de calidad y calidez","7.17 incrementar el porcentaje de espacios nacionales de diálogo político cumplidos entre el ejecutivo, otras funciones del estado y los gobiernos autónomos descentralizados al 69,57% al 2021",,2017,2021
8.1,objetivo 8: promover la transparencia y la corresponsabilidad para una nueva ética social,8.1 mejorar los índices de percepción de discriminación y exclusión al 2021,,2017,2021
8.2,objetivo 8: promover la transparencia y la corresponsabilidad para una nueva ética social,8.2 mejorar los índices de percepción ciudadana sobre la corrupción en los sectores públicos y privados: mejorar el índice de transparencia pública (dimensión ciudadana) al 2021,,2017,2021
8.3,objetivo 8: promover la transparencia y la corresponsabilidad para una nueva ética social,8.3 mejorar los índices de percepción ciudadana sobre la corrupción en los sectores públicos y privados: mejorar el índice de transparencia pública (dimensión institucional) al 2021,,2017,2021
9.1,"objetivo 9: garantizar la soberanía y la paz, y posicionar estratégicamente al país en la región y en el mundo","9.1 liberar al país de minas terrestres conocidas en la frontera común ecuador-perú de 78,94% a 95% al 2021",,2017,2021
9.3,"objetivo 9: garantizar la soberanía y la paz, y posicionar estratégicamente al país en la región y en el mundo",9.3 incrementar el número de entradas internacionales de viajeros extranjeros al país de 1.418.159 a 2.027.620 al 2021,,2017,2021
9.4,"objetivo 9: garantizar la soberanía y la paz, y posicionar estratégicamente al país en la región y en el mundo","9.4 ampliar la plataforma continental ecuatoriana más allá de las 200 millas náuticas, incrementando el porcentaje de avance en la definición del límite exterior de 4,82% a 66,67% al 2021",,2017,2021
9.5,"objetivo 9: garantizar la soberanía y la paz, y posicionar estratégicamente al país en la región y en el mundo",9.5 incrementar el ingreso de divisas por concepto de turismo receptor de us$ 1.449 mm a us$ 2.195 mm al 2021,,2017,2021
9.6,"objetivo 9: garantizar la soberanía y la paz, y posicionar estratégicamente al país en la región y en el mundo",9.6 incrementar el cumplimiento de compromisos binacionales de 72.1% a 75% al 2021,,2017,2021
9.8,"objetivo 9: garantizar la soberanía y la paz, y posicionar estratégicamente al país en la región y en el mundo",9.8 mejorar el resultado de la balanza comercial no petrolera con países vecinos al 2021,,2017,2021
9.9,"objetivo 9: garantizar la soberanía y la paz, y posicionar estratégicamente al país en la región y en el mundo",9.9 incrementar la población con empleo en las principales actividades turísticas de 484.884 a 633.631 al 2021,,2017,2021
9.10,"objetivo 9: garantizar la soberanía y la paz, y posicionar estratégicamente al país en la región y en el mundo","9.10 incrementar el porcentaje de servicios en movilidad humana para el ejercicio y protección de derechos de las personas en movilidad humana del 86,31% al 91,59% al 2021",10.2 10.3 10.7 16.10 16.12,2017,2021
